Node,Depth,Value
A2,2,68
B3,3,64
A2,2,68
C3,3,47
A2,2,68
E3,3,19
A2,2,68
A4,3,36
A2,2,68
B4,3,28
A2,2,68
E4,3,18
A2,2,68
A5,3,41
A2,2,68
B5,3,46
A2,2,68
C5,3,59
A2,2,68
E5,3,26
A2,2,68
D5,1,54
B2,2,-Infinity
A1,3,44
B2,2,44
B1,3,64
B2,2,64
E1,3,54
B2,2,64
A2,3,44
B2,2,64
A3,3,52
B2,2,64
B3,3,72
B2,2,72
C3,3,55
B2,2,72
E3,3,27
B2,2,72
A4,3,44
B2,2,72
B4,3,36
B2,2,72
E4,3,26
B2,2,72
A5,3,49
B2,2,72
B5,3,54
B2,2,72
C5,3,67
B2,2,72
E5,3,34
B2,2,72
D5,1,54
A3,2,-Infinity
A1,3,28
A3,2,28
B1,3,24
A3,2,28
E1,3,38
A3,2,38
A2,3,28
A3,2,38
B2,3,20
A3,2,38
B3,3,56
A3,2,56
C3,3,39
A3,2,56
E3,3,11
A3,2,56
A4,3,28
A3,2,56
B4,3,20
A3,2,56
E4,3,10
A3,2,56
A5,3,33
A3,2,56
B5,3,38
A3,2,56
C5,3,51
A3,2,56
E5,3,18
A3,2,56
D5,1,54
B3,2,-Infinity
A1,3,8
B3,2,8
B1,3,4
B3,2,8
E1,3,18
B3,2,18
A2,3,8
B3,2,18
B2,3,96
B3,2,96
A3,3,16
B3,2,96
C3,3,115
B3,2,115
E3,3,-9
B3,2,115
A4,3,8
B3,2,115
B4,3,0
B3,2,115
E4,3,-10
B3,2,115
A5,3,13
B3,2,115
B5,3,18
B3,2,115
C5,3,31
B3,2,115
E5,3,-2
B3,2,115
D5,1,54
C3,2,-Infinity
A1,3,43
C3,2,43
B1,3,39
C3,2,43
E1,3,53
C3,2,53
A2,3,43
C3,2,53
B2,3,35
C3,2,53
A3,3,51
C3,2,53
B3,3,71
C3,2,71
E3,3,26
C3,2,71
A4,3,43
C3,2,71
B4,3,35
C3,2,71
E4,3,25
C3,2,71
A5,3,48
C3,2,71
B5,3,53
C3,2,71
C5,3,66
C3,2,71
E5,3,33
C3,2,71
D5,1,54
E3,2,-Infinity
A1,3,39
E3,2,39
B1,3,35
E3,2,39
E1,3,65
E3,2,65
A2,3,39
E3,2,65
B2,3,31
E3,2,65
A3,3,47
E3,2,65
B3,3,67
E3,2,67
C3,3,50
E3,2,67
A4,3,39
E3,2,67
B4,3,31
E3,2,67
E4,3,21
E3,2,67
A5,3,44
E3,2,67
B5,3,49
E3,2,67
C5,3,62
E3,2,67
E5,3,29
E3,2,67
D5,1,54
A4,2,-Infinity
A1,3,36
A4,2,36
B1,3,32
A4,2,36
E1,3,46
A4,2,46
A2,3,36
A4,2,46
B2,3,28
A4,2,46
A3,3,44
A4,2,46
B3,3,64
A4,2,64
C3,3,47
A4,2,64
E3,3,19
A4,2,64
B4,3,28
A4,2,64
E4,3,18
A4,2,64
A5,3,41
A4,2,64
B5,3,46
A4,2,64
C5,3,59
A4,2,64
E5,3,26
A4,2,64
D5,1,54
B4,2,-Infinity
A1,3,44
B4,2,44
B1,3,40
B4,2,44
E1,3,54
B4,2,54
A2,3,44
B4,2,54
B2,3,36
B4,2,54
A3,3,52
B4,2,54
B3,3,72
B4,2,72
C3,3,55
B4,2,72
E3,3,27
B4,2,72
A4,3,44
B4,2,72
E4,3,26
B4,2,72
A5,3,49
B4,2,72
B5,3,54
B4,2,72
C5,3,67
B4,2,72
E5,3,34
B4,2,72
D5,1,54
E4,2,-Infinity
A1,3,54
E4,2,54
B1,3,50
E4,2,54
E1,3,64
E4,2,64
A2,3,54
E4,2,64
B2,3,46
E4,2,64
A3,3,62
E4,2,64
B3,3,82
E4,2,82
C3,3,65
E4,2,82
E3,3,41
E4,2,82
A4,3,54
E4,2,82
B4,3,46
E4,2,82
A5,3,59
E4,2,82
B5,3,64
E4,2,82
C5,3,77
E4,2,82
E5,3,48
E4,2,82
D5,1,54
A5,2,-Infinity
A1,3,31
A5,2,31
B1,3,27
A5,2,31
E1,3,41
A5,2,41
A2,3,31
A5,2,41
B2,3,23
A5,2,41
A3,3,39
A5,2,41
B3,3,59
A5,2,59
C3,3,42
A5,2,59
E3,3,14
A5,2,59
A4,3,31
A5,2,59
B4,3,23
A5,2,59
E4,3,13
A5,2,59
B5,3,41
A5,2,59
C5,3,54
A5,2,59
E5,3,21
A5,2,59
D5,1,54
B5,2,-Infinity
A1,3,26
B5,2,26
B1,3,22
B5,2,26
E1,3,36
B5,2,36
A2,3,26
B5,2,36
B2,3,18
B5,2,36
A3,3,34
B5,2,36
B3,3,54
B5,2,54
C3,3,37
B5,2,54
E3,3,9
B5,2,54
A4,3,26
B5,2,54
B4,3,18
B5,2,54
E4,3,8
B5,2,54
A5,3,31
B5,2,54
C5,3,109
B5,2,109
E5,3,16
B5,2,109
D5,1,54
C5,2,-Infinity
A1,3,-9
C5,2,-9
B1,3,-13
C5,2,-9
E1,3,1
C5,2,1
A2,3,-9
C5,2,1
B2,3,-17
C5,2,1
A3,3,-1
C5,2,1
B3,3,19
C5,2,19
C3,3,2
C5,2,19
E3,3,-26
C5,2,19
A4,3,-9
C5,2,19
B4,3,-17
C5,2,19
E4,3,-27
C5,2,19
A5,3,-4
C5,2,19
B5,3,1
C5,2,19
E5,3,-19
C5,2,19
D5,1,19
E5,2,-Infinity
A1,3,46
E5,2,46
B1,3,42
E5,2,46
E1,3,56
E5,2,56
A2,3,46
E5,2,56
B2,3,38
E5,2,56
A3,3,54
E5,2,56
B3,3,74
E5,2,74
C3,3,57
E5,2,74
E3,3,29
E5,2,74
A4,3,46
E5,2,74
B4,3,38
E5,2,74
E4,3,28
E5,2,74
A5,3,51
E5,2,74
B5,3,56
E5,2,74
C5,3,69
E5,2,74
D5,1,19
root,0,64
E5,1,Infinity
A1,2,-Infinity
B1,3,61
A1,2,61
E1,3,35
A1,2,61
A2,3,25
A1,2,61
B2,3,17
A1,2,61
A3,3,33
A1,2,61
B3,3,53
A1,2,61
C3,3,36
A1,2,61
E3,3,8
A1,2,61
A4,3,25
A1,2,61
B4,3,17
A1,2,61
E4,3,19
A1,2,61
A5,3,30
A1,2,61
B5,3,35
A1,2,61
C5,3,28
A1,2,61
D5,3,38
A1,2,61
E5,1,61
B1,2,-Infinity
A1,3,29
B1,2,29
E1,3,39
B1,2,39
A2,3,29
B1,2,39
B2,3,53
B1,2,53
A3,3,37
B1,2,53
B3,3,57
B1,2,57
C3,3,40
B1,2,57
E3,3,12
B1,2,57
A4,3,29
B1,2,57
B4,3,21
B1,2,57
E4,3,23
B1,2,57
A5,3,34
B1,2,57
B5,3,39
B1,2,57
C5,3,32
B1,2,57
D5,3,42
B1,2,57
E5,1,57
E1,2,-Infinity
A1,3,15
E1,2,15
B1,3,11
E1,2,15
A2,3,15
E1,2,15
B2,3,7
E1,2,15
A3,3,23
E1,2,23
B3,3,43
E1,2,43
C3,3,26
E1,2,43
E3,3,-2
E1,2,43
A4,3,15
E1,2,43
B4,3,7
E1,2,43
E4,3,9
E1,2,43
A5,3,20
E1,2,43
B5,3,25
E1,2,43
C5,3,18
E1,2,43
D5,3,28
E1,2,43
E5,1,43
A2,2,-Infinity
A1,3,25
A2,2,25
B1,3,21
A2,2,25
E1,3,35
A2,2,35
B2,3,57
A2,2,57
A3,3,33
A2,2,57
B3,3,53
A2,2,57
C3,3,36
A2,2,57
E3,3,8
A2,2,57
A4,3,25
A2,2,57
B4,3,17
A2,2,57
E4,3,19
A2,2,57
A5,3,30
A2,2,57
B5,3,35
A2,2,57
C5,3,28
A2,2,57
D5,3,38
A2,2,57
E5,1,43
B2,2,-Infinity
A1,3,33
B2,2,33
B1,3,53
B2,2,53
E1,3,43
B2,2,53
A2,3,33
B2,2,53
A3,3,41
B2,2,53
B3,3,61
B2,2,61
C3,3,44
B2,2,61
E3,3,16
B2,2,61
A4,3,33
B2,2,61
B4,3,25
B2,2,61
E4,3,27
B2,2,61
A5,3,38
B2,2,61
B5,3,43
B2,2,61
C5,3,36
B2,2,61
D5,3,46
B2,2,61
E5,1,43
A3,2,-Infinity
A1,3,17
A3,2,17
B1,3,13
A3,2,17
E1,3,27
A3,2,27
A2,3,17
A3,2,27
B2,3,9
A3,2,27
B3,3,45
A3,2,45
C3,3,28
A3,2,45
E3,3,0
A3,2,45
A4,3,17
A3,2,45
B4,3,9
A3,2,45
E4,3,11
A3,2,45
A5,3,22
A3,2,45
B5,3,27
A3,2,45
C5,3,20
A3,2,45
D5,3,30
A3,2,45
E5,1,43
B3,2,-Infinity
A1,3,-3
B3,2,-3
B1,3,-7
B3,2,-3
E1,3,7
B3,2,7
A2,3,-3
B3,2,7
B2,3,85
B3,2,85
A3,3,5
B3,2,85
C3,3,104
B3,2,104
E3,3,-20
B3,2,104
A4,3,-3
B3,2,104
B4,3,-11
B3,2,104
E4,3,-9
B3,2,104
A5,3,2
B3,2,104
B5,3,7
B3,2,104
C5,3,0
B3,2,104
D5,3,10
B3,2,104
E5,1,43
C3,2,-Infinity
A1,3,32
C3,2,32
B1,3,28
C3,2,32
E1,3,42
C3,2,42
A2,3,32
C3,2,42
B2,3,24
C3,2,42
A3,3,40
C3,2,42
B3,3,60
C3,2,60
E3,3,15
C3,2,60
A4,3,32
C3,2,60
B4,3,24
C3,2,60
E4,3,26
C3,2,60
A5,3,37
C3,2,60
B5,3,42
C3,2,60
C5,3,35
C3,2,60
D5,3,45
C3,2,60
E5,1,43
E3,2,-Infinity
A1,3,28
E3,2,28
B1,3,24
E3,2,28
E1,3,54
E3,2,54
A2,3,28
E3,2,54
B2,3,20
E3,2,54
A3,3,36
E3,2,54
B3,3,56
E3,2,56
C3,3,39
E3,2,56
A4,3,28
E3,2,56
B4,3,20
E3,2,56
E4,3,24
E3,2,56
A5,3,33
E3,2,56
B5,3,38
E3,2,56
C5,3,31
E3,2,56
D5,3,41
E3,2,56
E5,1,43
A4,2,-Infinity
A1,3,25
A4,2,25
B1,3,21
A4,2,25
E1,3,35
A4,2,35
A2,3,25
A4,2,35
B2,3,17
A4,2,35
A3,3,33
A4,2,35
B3,3,53
A4,2,53
C3,3,36
A4,2,53
E3,3,8
A4,2,53
B4,3,17
A4,2,53
E4,3,19
A4,2,53
A5,3,30
A4,2,53
B5,3,35
A4,2,53
C5,3,28
A4,2,53
D5,3,38
A4,2,53
E5,1,43
B4,2,-Infinity
A1,3,33
B4,2,33
B1,3,29
B4,2,33
E1,3,43
B4,2,43
A2,3,33
B4,2,43
B2,3,25
B4,2,43
A3,3,41
B4,2,43
B3,3,61
B4,2,61
C3,3,44
B4,2,61
E3,3,16
B4,2,61
A4,3,33
B4,2,61
E4,3,27
B4,2,61
A5,3,38
B4,2,61
B5,3,43
B4,2,61
C5,3,36
B4,2,61
D5,3,46
B4,2,61
E5,1,43
E4,2,-Infinity
A1,3,23
E4,2,23
B1,3,19
E4,2,23
E1,3,33
E4,2,33
A2,3,23
E4,2,33
B2,3,15
E4,2,33
A3,3,31
E4,2,33
B3,3,51
E4,2,51
C3,3,34
E4,2,51
E3,3,10
E4,2,51
A4,3,23
E4,2,51
B4,3,15
E4,2,51
A5,3,28
E4,2,51
B5,3,33
E4,2,51
C5,3,26
E4,2,51
D5,3,24
E4,2,51
E5,1,43
A5,2,-Infinity
A1,3,20
A5,2,20
B1,3,16
A5,2,20
E1,3,30
A5,2,30
A2,3,20
A5,2,30
B2,3,12
A5,2,30
A3,3,28
A5,2,30
B3,3,48
A5,2,48
C3,3,31
A5,2,48
E3,3,3
A5,2,48
A4,3,20
A5,2,48
B4,3,12
A5,2,48
E4,3,14
A5,2,48
B5,3,30
A5,2,48
C5,3,23
A5,2,48
D5,3,33
A5,2,48
E5,1,43
B5,2,-Infinity
A1,3,15
B5,2,15
B1,3,11
B5,2,15
E1,3,25
B5,2,25
A2,3,15
B5,2,25
B2,3,7
B5,2,25
A3,3,23
B5,2,25
B3,3,43
B5,2,43
C3,3,26
B5,2,43
E3,3,-2
B5,2,43
A4,3,15
B5,2,43
B4,3,7
B5,2,43
E4,3,9
B5,2,43
A5,3,20
B5,2,43
C5,3,18
B5,2,43
D5,3,28
B5,2,43
E5,1,43
C5,2,-Infinity
A1,3,22
C5,2,22
B1,3,18
C5,2,22
E1,3,32
C5,2,32
A2,3,22
C5,2,32
B2,3,14
C5,2,32
A3,3,30
C5,2,32
B3,3,50
C5,2,50
C3,3,33
C5,2,50
E3,3,5
C5,2,50
A4,3,22
C5,2,50
B4,3,14
C5,2,50
E4,3,16
C5,2,50
A5,3,27
C5,2,50
B5,3,32
C5,2,50
D5,3,81
C5,2,81
E5,1,43
D5,2,-Infinity
A1,3,4
D5,2,4
B1,3,0
D5,2,4
E1,3,14
D5,2,14
A2,3,4
D5,2,14
B2,3,-4
D5,2,14
A3,3,12
D5,2,14
B3,3,32
D5,2,32
C3,3,15
D5,2,32
E3,3,-13
D5,2,32
A4,3,4
D5,2,32
B4,3,-4
D5,2,32
E4,3,-14
D5,2,32
A5,3,9
D5,2,32
B5,3,14
D5,2,32
C5,3,7
D5,2,32
E5,1,32
root,0,64
