Node,Depth,Value
A5,2,63
C5,1,25
B5,2,-Infinity
A1,3,-2
B5,2,-2
B1,3,-6
B5,2,-2
E1,3,8
B5,2,8
A2,3,-2
B5,2,8
B2,3,-10
B5,2,8
A3,3,6
B5,2,8
B3,3,26
B5,2,26
C3,3,-9
B5,2,26
E3,3,-5
B5,2,26
A4,3,-2
B5,2,26
B4,3,50
B5,2,50
E4,3,-20
B5,2,50
A5,3,3
B5,2,50
D5,3,-1
B5,2,50
E5,3,-12
B5,2,50
C5,1,25
D5,2,-Infinity
A1,3,7
D5,2,7
B1,3,3
D5,2,7
E1,3,17
D5,2,17
A2,3,7
D5,2,17
B2,3,-1
D5,2,17
A3,3,15
D5,2,17
B3,3,35
D5,2,35
C3,3,0
D5,2,35
E3,3,4
D5,2,35
A4,3,7
D5,2,35
B4,3,-1
D5,2,35
E4,3,-11
D5,2,35
A5,3,12
D5,2,35
B5,3,17
D5,2,35
E5,3,-3
D5,2,35
C5,1,25
E5,2,-Infinity
A1,3,18
E5,2,18
B1,3,14
E5,2,18
E1,3,28
E5,2,28
A2,3,18
E5,2,28
B2,3,10
E5,2,28
A3,3,26
E5,2,28
B3,3,46
E5,2,46
C3,3,11
E5,2,46
E3,3,15
E5,2,46
A4,3,18
E5,2,46
B4,3,10
E5,2,46
E4,3,20
E5,2,46
A5,3,23
E5,2,46
B5,3,28
E5,2,46
D5,3,39
E5,2,46
C5,1,25
root,0,32
D5,1,Infinity
A1,2,-Infinity
B1,3,2
A1,2,2
E1,3,16
A1,2,16
A2,3,6
A1,2,16
B2,3,-2
A1,2,16
A3,3,14
A1,2,16
B3,3,34
A1,2,34
C3,3,-1
A1,2,34
E3,3,3
A1,2,34
A4,3,6
A1,2,34
B4,3,-2
A1,2,34
E4,3,-12
A1,2,34
A5,3,11
A1,2,34
B5,3,16
A1,2,34
C5,3,9
A1,2,34
E5,3,-4
A1,2,34
D5,1,34
B1,2,-Infinity
A1,3,10
B1,2,10
E1,3,20
B1,2,20
A2,3,10
B1,2,20
B2,3,2
B1,2,20
A3,3,18
B1,2,20
B3,3,38
B1,2,38
C3,3,3
B1,2,38
E3,3,7
B1,2,38
A4,3,10
B1,2,38
B4,3,2
B1,2,38
E4,3,-8
B1,2,38
A5,3,15
B1,2,38
B5,3,20
B1,2,38
C5,3,13
B1,2,38
E5,3,0
B1,2,38
D5,1,34
E1,2,-Infinity
A1,3,-4
E1,2,-4
B1,3,-8
E1,2,-4
A2,3,-4
E1,2,-4
B2,3,-12
E1,2,-4
A3,3,4
E1,2,4
B3,3,24
E1,2,24
C3,3,-11
E1,2,24
E3,3,-7
E1,2,24
A4,3,-4
E1,2,24
B4,3,-12
E1,2,24
E4,3,-22
E1,2,24
A5,3,1
E1,2,24
B5,3,6
E1,2,24
C5,3,-1
E1,2,24
E5,3,-14
E1,2,24
D5,1,24
A2,2,-Infinity
A1,3,6
A2,2,6
B1,3,2
A2,2,6
E1,3,16
A2,2,16
B2,3,-2
A2,2,16
A3,3,14
A2,2,16
B3,3,34
A2,2,34
C3,3,-1
A2,2,34
E3,3,3
A2,2,34
A4,3,6
A2,2,34
B4,3,-2
A2,2,34
E4,3,-12
A2,2,34
A5,3,11
A2,2,34
B5,3,16
A2,2,34
C5,3,9
A2,2,34
E5,3,-4
A2,2,34
D5,1,24
B2,2,-Infinity
A1,3,14
B2,2,14
B1,3,10
B2,2,14
E1,3,24
B2,2,24
A2,3,14
B2,2,24
A3,3,22
B2,2,24
B3,3,42
B2,2,42
C3,3,7
B2,2,42
E3,3,11
B2,2,42
A4,3,14
B2,2,42
B4,3,6
B2,2,42
E4,3,-4
B2,2,42
A5,3,19
B2,2,42
B5,3,24
B2,2,42
C5,3,17
B2,2,42
E5,3,4
B2,2,42
D5,1,24
A3,2,-Infinity
A1,3,-2
A3,2,-2
B1,3,-6
A3,2,-2
E1,3,8
A3,2,8
A2,3,-2
A3,2,8
B2,3,-10
A3,2,8
B3,3,26
A3,2,26
C3,3,-9
A3,2,26
E3,3,-5
A3,2,26
A4,3,-2
A3,2,26
B4,3,-10
A3,2,26
E4,3,-20
A3,2,26
A5,3,3
A3,2,26
B5,3,8
A3,2,26
C5,3,1
A3,2,26
E5,3,-12
A3,2,26
D5,1,24
B3,2,-Infinity
A1,3,-22
B3,2,-22
B1,3,-26
B3,2,-22
E1,3,-12
B3,2,-12
A2,3,-22
B3,2,-12
B2,3,-30
B3,2,-12
A3,3,-14
B3,2,-12
C3,3,67
B3,2,67
E3,3,-25
B3,2,67
A4,3,-22
B3,2,67
B4,3,66
B3,2,67
E4,3,-40
B3,2,67
A5,3,-17
B3,2,67
B5,3,-12
B3,2,67
C5,3,-19
B3,2,67
E5,3,-32
B3,2,67
D5,1,24
C3,2,-Infinity
A1,3,-5
C3,2,-5
B1,3,-9
C3,2,-5
E1,3,5
C3,2,5
A2,3,-5
C3,2,5
B2,3,-13
C3,2,5
A3,3,3
C3,2,5
B3,3,23
C3,2,23
E3,3,-24
C3,2,23
A4,3,-5
C3,2,23
B4,3,-13
C3,2,23
E4,3,-23
C3,2,23
A5,3,0
C3,2,23
B5,3,5
C3,2,23
C5,3,18
C3,2,23
E5,3,-15
C3,2,23
D5,1,23
E3,2,-Infinity
A1,3,23
E3,2,23
B1,3,19
E3,2,23
E1,3,33
E3,2,33
A2,3,23
E3,2,33
B2,3,15
E3,2,33
A3,3,31
E3,2,33
B3,3,51
E3,2,51
C3,3,18
E3,2,51
A4,3,23
E3,2,51
B4,3,15
E3,2,51
E4,3,7
E3,2,51
A5,3,28
E3,2,51
B5,3,33
E3,2,51
C5,3,26
E3,2,51
E5,3,13
E3,2,51
D5,1,23
A4,2,-Infinity
A1,3,6
A4,2,6
B1,3,2
A4,2,6
E1,3,16
A4,2,16
A2,3,6
A4,2,16
B2,3,-2
A4,2,16
A3,3,14
A4,2,16
B3,3,34
A4,2,34
C3,3,-1
A4,2,34
E3,3,3
A4,2,34
B4,3,38
A4,2,38
E4,3,-12
A4,2,38
A5,3,11
A4,2,38
B5,3,16
A4,2,38
C5,3,9
A4,2,38
E5,3,-4
A4,2,38
D5,1,23
B4,2,-Infinity
A1,3,14
B4,2,14
B1,3,10
B4,2,14
E1,3,24
B4,2,24
A2,3,14
B4,2,24
B2,3,6
B4,2,24
A3,3,22
B4,2,24
B3,3,42
B4,2,42
C3,3,7
B4,2,42
E3,3,11
B4,2,42
A4,3,14
B4,2,42
E4,3,-4
B4,2,42
A5,3,19
B4,2,42
B5,3,24
B4,2,42
C5,3,17
B4,2,42
E5,3,4
B4,2,42
D5,1,23
E4,2,-Infinity
A1,3,24
E4,2,24
B1,3,20
E4,2,24
E1,3,34
E4,2,34
A2,3,24
E4,2,34
B2,3,16
E4,2,34
A3,3,32
E4,2,34
B3,3,52
E4,2,52
C3,3,17
E4,2,52
E3,3,25
E4,2,52
A4,3,24
E4,2,52
B4,3,16
E4,2,52
A5,3,29
E4,2,52
B5,3,34
E4,2,52
C5,3,27
E4,2,52
E5,3,18
E4,2,52
D5,1,23
A5,2,-Infinity
A1,3,1
A5,2,1
B1,3,-3
A5,2,1
E1,3,11
A5,2,11
A2,3,1
A5,2,11
B2,3,-7
A5,2,11
A3,3,9
A5,2,11
B3,3,29
A5,2,29
C3,3,-6
A5,2,29
E3,3,-2
A5,2,29
A4,3,1
A5,2,29
B4,3,-7
A5,2,29
E4,3,-17
A5,2,29
B5,3,11
A5,2,29
C5,3,4
A5,2,29
E5,3,-9
A5,2,29
D5,1,23
B5,2,-Infinity
A1,3,-4
B5,2,-4
B1,3,-8
B5,2,-4
E1,3,6
B5,2,6
A2,3,-4
B5,2,6
B2,3,-12
B5,2,6
A3,3,4
B5,2,6
B3,3,24
B5,2,24
C3,3,-11
B5,2,24
E3,3,-7
B5,2,24
A4,3,-4
B5,2,24
B4,3,48
B5,2,48
E4,3,-22
B5,2,48
A5,3,1
B5,2,48
C5,3,59
B5,2,59
E5,3,-14
B5,2,59
D5,1,23
C5,2,-Infinity
A1,3,3
C5,2,3
B1,3,-1
C5,2,3
E1,3,13
C5,2,13
A2,3,3
C5,2,13
B2,3,-5
C5,2,13
A3,3,11
C5,2,13
B3,3,31
C5,2,31
C3,3,-4
C5,2,31
E3,3,0
C5,2,31
A4,3,3
C5,2,31
B4,3,-5
C5,2,31
E4,3,-15
C5,2,31
A5,3,8
C5,2,31
B5,3,13
C5,2,31
E5,3,-7
C5,2,31
D5,1,23
E5,2,-Infinity
A1,3,16
E5,2,16
B1,3,12
E5,2,16
E1,3,26
E5,2,26
A2,3,16
E5,2,26
B2,3,8
E5,2,26
A3,3,24
E5,2,26
B3,3,44
E5,2,44
C3,3,9
E5,2,44
E3,3,13
E5,2,44
A4,3,16
E5,2,44
B4,3,8
E5,2,44
E4,3,18
E5,2,44
A5,3,21
E5,2,44
B5,3,26
E5,2,44
C5,3,19
E5,2,44
D5,1,23
root,0,32
E5,1,Infinity
A1,2,-Infinity
B1,3,-9
A1,2,-9
E1,3,5
A1,2,5
A2,3,-5
A1,2,5
B2,3,-13
A1,2,5
A3,3,3
A1,2,5
B3,3,23
A1,2,23
C3,3,-12
A1,2,23
E3,3,-8
A1,2,23
A4,3,-5
A1,2,23
B4,3,-13
A1,2,23
E4,3,-23
A1,2,23
A5,3,0
A1,2,23
B5,3,5
A1,2,23
C5,3,-2
A1,2,23
D5,3,-4
A1,2,23
E5,1,23
B1,2,-Infinity
A1,3,-1
B1,2,-1
E1,3,9
B1,2,9
A2,3,-1
B1,2,9
B2,3,-9
B1,2,9
A3,3,7
B1,2,9
B3,3,27
B1,2,27
C3,3,-8
B1,2,27
E3,3,-4
B1,2,27
A4,3,-1
B1,2,27
B4,3,-9
B1,2,27
E4,3,-19
B1,2,27
A5,3,4
B1,2,27
B5,3,9
B1,2,27
C5,3,2
B1,2,27
D5,3,0
B1,2,27
E5,1,23
E1,2,-Infinity
A1,3,-15
E1,2,-15
B1,3,-19
E1,2,-15
A2,3,-15
E1,2,-15
B2,3,-23
E1,2,-15
A3,3,-7
E1,2,-7
B3,3,13
E1,2,13
C3,3,-22
E1,2,13
E3,3,-18
E1,2,13
A4,3,-15
E1,2,13
B4,3,-23
E1,2,13
E4,3,-33
E1,2,13
A5,3,-10
E1,2,13
B5,3,-5
E1,2,13
C5,3,-12
E1,2,13
D5,3,-14
E1,2,13
E5,1,13
A2,2,-Infinity
A1,3,-5
A2,2,-5
B1,3,-9
A2,2,-5
E1,3,5
A2,2,5
B2,3,-13
A2,2,5
A3,3,3
A2,2,5
B3,3,23
A2,2,23
C3,3,-12
A2,2,23
E3,3,-8
A2,2,23
A4,3,-5
A2,2,23
B4,3,-13
A2,2,23
E4,3,-23
A2,2,23
A5,3,0
A2,2,23
B5,3,5
A2,2,23
C5,3,-2
A2,2,23
D5,3,-4
A2,2,23
E5,1,13
B2,2,-Infinity
A1,3,3
B2,2,3
B1,3,-1
B2,2,3
E1,3,13
B2,2,13
A2,3,3
B2,2,13
A3,3,11
B2,2,13
B3,3,31
B2,2,31
C3,3,-4
B2,2,31
E3,3,0
B2,2,31
A4,3,3
B2,2,31
B4,3,-5
B2,2,31
E4,3,-15
B2,2,31
A5,3,8
B2,2,31
B5,3,13
B2,2,31
C5,3,6
B2,2,31
D5,3,4
B2,2,31
E5,1,13
A3,2,-Infinity
A1,3,-13
A3,2,-13
B1,3,-17
A3,2,-13
E1,3,-3
A3,2,-3
A2,3,-13
A3,2,-3
B2,3,-21
A3,2,-3
B3,3,15
A3,2,15
C3,3,-20
A3,2,15
E3,3,-16
A3,2,15
A4,3,-13
A3,2,15
B4,3,-21
A3,2,15
E4,3,-31
A3,2,15
A5,3,-8
A3,2,15
B5,3,-3
A3,2,15
C5,3,-10
A3,2,15
D5,3,-12
A3,2,15
E5,1,13
B3,2,-Infinity
A1,3,-33
B3,2,-33
B1,3,-37
B3,2,-33
E1,3,-23
B3,2,-23
A2,3,-33
B3,2,-23
B2,3,-41
B3,2,-23
A3,3,-25
B3,2,-23
C3,3,56
B3,2,56
E3,3,-36
B3,2,56
A4,3,-33
B3,2,56
B4,3,55
B3,2,56
E4,3,-51
B3,2,56
A5,3,-28
B3,2,56
B5,3,-23
B3,2,56
C5,3,-30
B3,2,56
D5,3,-32
B3,2,56
E5,1,13
C3,2,-Infinity
A1,3,-16
C3,2,-16
B1,3,-20
C3,2,-16
E1,3,-6
C3,2,-6
A2,3,-16
C3,2,-6
B2,3,-24
C3,2,-6
A3,3,-8
C3,2,-6
B3,3,12
C3,2,12
E3,3,-35
C3,2,12
A4,3,-16
C3,2,12
B4,3,-24
C3,2,12
E4,3,-34
C3,2,12
A5,3,-11
C3,2,12
B5,3,-6
C3,2,12
C5,3,-13
C3,2,12
D5,3,-15
C3,2,12
E5,1,12
E3,2,-Infinity
A1,3,12
E3,2,12
B1,3,8
E3,2,12
E1,3,22
E3,2,22
A2,3,12
E3,2,22
B2,3,4
E3,2,22
A3,3,20
E3,2,22
B3,3,40
E3,2,40
C3,3,7
E3,2,40
A4,3,12
E3,2,40
B4,3,4
E3,2,40
E4,3,-4
E3,2,40
A5,3,17
E3,2,40
B5,3,22
E3,2,40
C5,3,15
E3,2,40
D5,3,13
E3,2,40
E5,1,12
A4,2,-Infinity
A1,3,-5
A4,2,-5
B1,3,-9
A4,2,-5
E1,3,5
A4,2,5
A2,3,-5
A4,2,5
B2,3,-13
A4,2,5
A3,3,3
A4,2,5
B3,3,23
A4,2,23
C3,3,-12
A4,2,23
E3,3,-8
A4,2,23
B4,3,27
A4,2,27
E4,3,-23
A4,2,27
A5,3,0
A4,2,27
B5,3,5
A4,2,27
C5,3,-2
A4,2,27
D5,3,-4
A4,2,27
E5,1,12
B4,2,-Infinity
A1,3,3
B4,2,3
B1,3,-1
B4,2,3
E1,3,13
B4,2,13
A2,3,3
B4,2,13
B2,3,-5
B4,2,13
A3,3,11
B4,2,13
B3,3,31
B4,2,31
C3,3,-4
B4,2,31
E3,3,0
B4,2,31
A4,3,3
B4,2,31
E4,3,-15
B4,2,31
A5,3,8
B4,2,31
B5,3,13
B4,2,31
C5,3,6
B4,2,31
D5,3,4
B4,2,31
E5,1,12
E4,2,-Infinity
A1,3,13
E4,2,13
B1,3,9
E4,2,13
E1,3,23
E4,2,23
A2,3,13
E4,2,23
B2,3,5
E4,2,23
A3,3,21
E4,2,23
B3,3,41
E4,2,41
C3,3,6
E4,2,41
E3,3,14
E4,2,41
A4,3,13
E4,2,41
B4,3,5
E4,2,41
A5,3,18
E4,2,41
B5,3,23
E4,2,41
C5,3,16
E4,2,41
D5,3,14
E4,2,41
E5,1,12
A5,2,-Infinity
A1,3,-10
A5,2,-10
B1,3,-14
A5,2,-10
E1,3,0
A5,2,0
A2,3,-10
A5,2,0
B2,3,-18
A5,2,0
A3,3,-2
A5,2,0
B3,3,18
A5,2,18
C3,3,-17
A5,2,18
E3,3,-13
A5,2,18
A4,3,-10
A5,2,18
B4,3,-18
A5,2,18
E4,3,-28
A5,2,18
B5,3,0
A5,2,18
C5,3,-7
A5,2,18
D5,3,-9
A5,2,18
E5,1,12
B5,2,-Infinity
A1,3,-15
B5,2,-15
B1,3,-19
B5,2,-15
E1,3,-5
B5,2,-5
A2,3,-15
B5,2,-5
B2,3,-23
B5,2,-5
A3,3,-7
B5,2,-5
B3,3,13
B5,2,13
C3,3,-22
B5,2,13
E3,3,-18
B5,2,13
A4,3,-15
B5,2,13
B4,3,37
B5,2,37
E4,3,-33
B5,2,37
A5,3,-10
B5,2,37
C5,3,48
B5,2,48
D5,3,-14
B5,2,48
E5,1,12
C5,2,-Infinity
A1,3,-8
C5,2,-8
B1,3,-12
C5,2,-8
E1,3,2
C5,2,2
A2,3,-8
C5,2,2
B2,3,-16
C5,2,2
A3,3,0
C5,2,2
B3,3,20
C5,2,20
C3,3,-15
C5,2,20
E3,3,-11
C5,2,20
A4,3,-8
C5,2,20
B4,3,-16
C5,2,20
E4,3,-26
C5,2,20
A5,3,-3
C5,2,20
B5,3,2
C5,2,20
D5,3,39
C5,2,39
E5,1,12
D5,2,-Infinity
A1,3,-6
D5,2,-6
B1,3,-10
D5,2,-6
E1,3,4
D5,2,4
A2,3,-6
D5,2,4
B2,3,-14
D5,2,4
A3,3,2
D5,2,4
B3,3,22
D5,2,22
C3,3,-13
D5,2,22
E3,3,-9
D5,2,22
A4,3,-6
D5,2,22
B4,3,-14
D5,2,22
E4,3,-24
D5,2,22
A5,3,-1
D5,2,22
B5,3,4
D5,2,22
C5,3,39
D5,2,39
E5,1,12
root,0,32
